scaffold,smiles
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,CCCB[Si-]
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,CS[SiH2]
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,CCCO[N-]
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,CC[NH+]
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,C
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,C[C+]
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,CC(=O)c1cC1N
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,CCC[N]C
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,C[C-]CCN[I+]
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,C(=O)[PH]
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,CCN
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,CC[IH][BH-]
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,CC[NH+]
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,CC
N1CCN(c2ccc3c([nH]c(-c4cc5ccccc5[nH]c4=O)n3)c2)CC1,Cc1ccc1
C(c1cc2c(cc1)n[nH]c2)c1nnc2n1nc(-c1cn(C3CC3)nc1)cc2,C
C(c1cc2c(cc1)n[nH]c2)c1nnc2n1nc(-c1cn(C3CC3)nc1)cc2,CCN[PH+]
C(c1cc2c(cc1)n[nH]c2)c1nnc2n1nc(-c1cn(C3CC3)nc1)cc2,C[N]CC(=O)
C(c1cc2c(cc1)n[nH]c2)c1nnc2n1nc(-c1cn(C3CC3)nc1)cc2,CC(=O)C[C-]
C(c1cc2c(cc1)n[nH]c2)c1nnc2n1nc(-c1cn(C3CC3)nc1)cc2,CO[S+]
C(c1cc2c(cc1)n[nH]c2)c1nnc2n1nc(-c1cn(C3CC3)nc1)cc2,C
C(c1cc2c(cc1)n[nH]c2)c1nnc2n1nc(-c1cn(C3CC3)nc1)cc2,C[SiH-][N-][SiH-]
C(c1cc2c(cc1)n[nH]c2)c1nnc2n1nc(-c1cn(C3CC3)nc1)cc2,C
C(c1cc2c(cc1)n[nH]c2)c1nnc2n1nc(-c1cn(C3CC3)nc1)cc2,C[N]
C(c1cc2c(cc1)n[nH]c2)c1nnc2n1nc(-c1cn(C3CC3)nc1)cc2,CC[N+]
